filename,relative_path,artifact_type,purpose,source_section,size_bytes,generated_utc
intra_year_monthly_price_seasonality_pattern.png,reports\eda_insights\intra_year_monthly_price_seasonality_pattern.png,png,EDA figure or diagnostic artifact,EDA notebook,249989,2026-08-22T17:03:54.523098+00:00
maximum_temperature_vs_modal_price.png,reports\eda_insights\maximum_temperature_vs_modal_price.png,png,EDA figure or diagnostic artifact,EDA notebook,1026694,2026-08-22T17:03:54.523098+00:00
missing_value_percentage_by_column.png,reports\eda_insights\missing_value_percentage_by_column.png,png,EDA figure or diagnostic artifact,EDA notebook,108729,2026-08-22T17:03:54.523098+00:00
modal_price_acf_pacf.png,reports\eda_insights\modal_price_acf_pacf.png,png,Serial dependence diagnostics,22.3,136868,2026-08-22T17:03:54.524111+00:00
modal_price_spread_outliers_by_commodity.png,reports\eda_insights\modal_price_spread_outliers_by_commodity.png,png,EDA figure or diagnostic artifact,EDA notebook,98659,2026-08-22T17:03:54.524111+00:00
modal_vs_midpoint_auction_power_bias_distribution.png,reports\eda_insights\modal_vs_midpoint_auction_power_bias_distribution.png,png,EDA figure or diagnostic artifact,EDA notebook,73286,2026-08-22T17:03:54.524111+00:00
multi_year_average_price_trends_2019_2025.png,reports\eda_insights\multi_year_average_price_trends_2019_2025.png,png,EDA figure or diagnostic artifact,EDA notebook,187183,2026-08-22T17:03:54.525116+00:00
price_regime_indicator_distribution_lagged_7_day_vs_30_day_ma.png,reports\eda_insights\price_regime_indicator_distribution_lagged_7_day_vs_30_day_ma.png,png,EDA figure or diagnostic artifact,EDA notebook,80259,2026-08-22T17:03:54.525116+00:00
price_standard_deviation_volatility_by_mandi.png,reports\eda_insights\price_standard_deviation_volatility_by_mandi.png,png,EDA figure or diagnostic artifact,EDA notebook,134947,2026-08-22T17:03:54.525116+00:00
rainfall_price_cross_correlation.png,reports\eda_insights\rainfall_price_cross_correlation.png,png,Aggregate rainfall-price lag analysis,23.3,66523,2026-08-22T17:03:54.526116+00:00
rainfall_price_cross_correlation_by_commodity.csv,reports\eda_insights\rainfall_price_cross_correlation_by_commodity.csv,csv,EDA figure or diagnostic artifact,EDA notebook,20054,2026-08-22T17:03:54.526116+00:00
rainfall_price_cross_correlation_by_commodity.png,reports\eda_insights\rainfall_price_cross_correlation_by_commodity.png,png,Heterogeneous rainfall-price lag analysis,22.4,478904,2026-08-22T17:03:54.526116+00:00
spatial_price_gradient_by_commodity_vs_regional_average.png,reports\eda_insights\spatial_price_gradient_by_commodity_vs_regional_average.png,png,EDA figure or diagnostic artifact,EDA notebook,112279,2026-08-22T17:03:54.527113+00:00
time_aligned_ndvi_4_week_momentum_time_t_vs_arrivals_4_weeks_later_t_28.png,reports\eda_insights\time_aligned_ndvi_4_week_momentum_time_t_vs_arrivals_4_weeks_later_t_28.png,png,EDA figure or diagnostic artifact,EDA notebook,1563040,2026-08-22T17:03:54.527113+00:00
top_positive_negative_feature_correlations.png,reports\eda_insights\top_positive_negative_feature_correlations.png,png,Feature-target correlation ranking,19,117968,2026-08-22T17:03:54.528117+00:00
vif_multicollinearity_results.csv,reports\eda_insights\vif_multicollinearity_results.csv,csv,Multicollinearity diagnostic results,23.2,265,2026-08-22T17:03:54.528117+00:00
